,Unnamed: 0,地区,经度,纬度
0,0,湖南省湘潭市,112.95046418076468,27.835702227135585
1,6,河南省南阳地区,112.53450131351325,32.99656220465144
2,7,湖南省衡阳市,112.57844721325992,26.899576139189122
3,33,湖南省娄底地区,112.00150349288418,27.703208596991583
4,37,湖南省郴州地区,113.02146049909462,25.776683273601865
5,42,湖北省襄樊市,114.34844073658718,30.551600064658352
6,59,广西桂林市,110.18619487315159,25.24169878354397
7,60,陕西省咸阳市,108.71542245143303,34.335476293368586
8,61,江苏省南京市,118.80242172124585,32.06465288561847
9,62,湖南省邵阳市,111.474432885931,27.245270272808565
10,65,广西桂林地区,110.18619487315159,25.24169878354397
11,91,湖南省大庸市,112.98960254334654,28.118269998009367
12,92,湖南省长沙市,112.94547319535287,28.23488939994364
13,100,广西防城港市,108.360418838298,21.6930052899694
14,102,湖南省岳阳市,113.13548942422142,29.3631782939259
15,115,陕西省汉中地区,107.02943020926463,33.073799907833795
16,123,湖北省荆门市,112.20639298023002,31.041732575569622
17,131,湖南省株洲市,113.14047079776427,27.833567639016444
18,132,江西省萍乡市,113.89369655407103,27.664752547951164
19,154,江西省宜春地区,115.91542320365122,28.68169051676075
20,160,湖南省湘西土家族苗族自治州,109.74557664946683,28.317369104701186
21,163,湖北省孝感市,113.96346265773938,30.924526261070227
22,174,湖北省武汉市,114.31158155473231,30.598466736400987
23,178,湖南省常德市,111.70545217995837,29.037749999406877
24,188,广西梧州地区,111.28551681182014,23.48274528113516
25,189,广东省梅州市,116.12953737612247,24.294177532206206
26,192,安徽省六安地区,117.3305404177196,31.73429415631746
27,218,湖南省怀化地区,110.00851426537254,27.575160902978517
28,220,贵州省黔东南苗族侗族自治州,107.9894462407788,26.58970296982603
29,232,广西河池地区,108.09149994498661,24.698911731272894
30,246,湖南省益阳地区,112.36151595471031,28.559711178489888
31,328,山西省阳泉市,113.58761666287546,37.862360847859385
32,330,安徽省巢湖地区,117.89557620044565,31.629002428816317
33,331,安徽省安庆市,117.06360390491879,30.53095656804304
34,332,江苏省扬州市,119.41941890822997,32.40067693609037
35,339,安徽省池州地区,117.49842096159624,30.670883790764535
36,350,吉林省松原市,124.83148187569292,45.14740419341382
37,368,湖北省黄石市,115.04553290894361,30.205207848941598
38,370,河北省沧洲市,116.7421971104011,38.24569687459607
39,378,广东省湛江市,110.36555441392824,21.276723439012073
40,381,河南省周口地区,114.7079826661061,33.643083575264406
41,387,贵州省遵义地区,106.71447593088575,26.604029544994923
42,389,陕西省宝鸡市,107.2445753670404,34.36891564286998
43,471,广东省茂名市,110.931542579969,21.669064031332095
44,473,江苏省淮阴市,119.0414217411613,33.63815042476756
45,474,安徽省滁州市,118.33940613596579,32.26127087204081
46,477,浙江省杭州市,120.21551180372168,30.25308298169347
47,478,山东省潍坊市,119.16837791142822,36.71265155126753
48,480,四川省万县市,104.07346654728391,30.577543147015334
49,485,河北省石家庄市,114.52153190157445,38.0483119268727
50,489,河南省许昌市,113.85847553685502,34.04143161161871
51,491,广东省东莞市,113.75842045787648,23.02730841164339
52,519,天津市市辖区,117.2080927529767,39.09110259843554
53,531,江西省吉安地区,115.91542320365122,28.68169051676075
54,533,广东省肇庆市,112.47148894063035,23.052888771125616
55,544,湖南省零陵地区,111.63750237493397,26.227682089778906
56,605,四川省重庆市,106.55843415537664,29.568996245338923
57,607,河北省邢台市,114.51146225612979,37.07668595096609
58,610,河北省保定地区,114.53659630531568,38.04320164520046
59,620,贵州省毕节地区,105.2985887950112,27.29021508342595
60,622,湖北省荆州地区,112.24552262926137,30.340842107742912
61,634,广东省韶关市,113.60352734562261,24.815881278583017
62,637,山西省运城地区,111.01338945447925,35.03270691290923
63,652,山东省济宁市,116.59361234853988,35.420177394529645
64,714,河南省洛阳市,112.4594212983115,34.62426277921943
65,721,新疆哈密地区,93.52121554028504,42.82582436811265
66,722,四川省绵阳市,104.6855618607612,31.473663048745863
67,723,西藏自治区西藏拉萨市,91.17845425628477,29.65948787983075
68,725,新疆省直辖行政单位,116.37749100216642,39.88624710609514
69,726,新疆乌鲁木齐市,87.62443993536046,43.830763204290484
70,755,河北省承德市,117.96939750996681,40.95785601233803
71,756,甘肃省定西地区,104.63242008306302,35.586832926561875
72,781,河南省漯河市,114.02342077764726,33.5877107071022
73,783,云南省怒江傈僳族自治州,98.8632883813579,25.823707417657754
74,825,河南省信阳地区,114.09748283304512,32.15301454753105
75,888,江西省抚州地区,116.36453876864373,27.954892253419565
76,917,湖北省恩施土家族苗族自治州,109.4865502690053,30.30103714374126
77,1020,江苏省徐州市,117.29057543439453,34.21266655011306
78,1037,贵州省六盘水市,104.8375546023468,26.598833108257494
79,1073,贵州省贵阳市,106.63657676352776,26.653324822309752
80,1086,江西省南昌市,115.86458944231661,28.68945529506072
81,1126,广东省广州市,113.27143134445974,23.135336306695006
82,1135,山西省晋中地区,112.56937550968271,37.87982942385603
83,1153,湖北省宜昌市,111.29254921035434,30.697446484492378
84,1194,云南省昭通地区,102.71641607523223,25.051562267344867
85,1205,河南省驻马店地区,114.02847078173271,33.01784241674367
86,1230,江西省景德镇市,117.18457644638579,29.274247711040953
87,1269,江西省新余市,114.9235346513963,27.823578697788587
88,1316,江西省上饶地区,117.94945960312224,28.460625921851733
89,1333,河南省开封市,114.31459258497121,34.80288581121172
90,1338,广东省深圳市,114.06455183658751,22.548456637984177
91,1339,江西省九江市,115.96066124030492,29.666660847999456
92,1342,广东省揭阳市,116.37851218033846,23.555740488275585
93,1344,山西省太原市,112.55639149167204,37.87698902884778
94,1396,河南省新乡市　　　　　　,113.93360046733228,35.3096399303368
95,1408,河南省郑州市,113.63141920733915,34.75343885045448
96,1409,河南省平顶山市,113.19952856052156,33.772050748691015
97,1410,内蒙古赤峰市,118.8955203975195,42.2616861034116
98,1414,山东省临沂地区,117.02744162847857,36.674856650404905
99,1488,浙江省绍兴市,120.58547847885335,30.0363693113069
100,1581,黑龙江佳木斯市,130.327359092573,46.80568999085779
101,1614,上海市市辖区,121.48053886017651,31.235929042252014
102,1633,广西柳州地区,109.43442194634564,24.331961386852413
103,1710,山东省枣庄市,117.33054194483897,34.815994048435115
104,1728,四川省内江市,105.06458802499718,29.58588653832045
105,1847,甘肃省平凉地区,103.83247812812213,36.06546488736762
106,1855,云南省文山壮族苗族自治州,104.23854382746465,23.391944131908
107,1879,四川省广元市,105.85042318166482,32.44161630531542
108,1976,河南省焦作市,113.24854783457334,35.22096325403899
109,2023,安徽省宣城地区,118.76553424276743,30.94660154529291
110,2025,浙江省衢州市,118.86659674035565,28.975545802265025
111,2033,甘肃省天水市,105.73141674566955,34.58741188165064
112,2052,福建省莆田市,119.0145209781265,25.45986545592271
113,2055,湖北省咸宁地区,114.32851909026844,29.847055947646492
114,2067,四川省南充市,106.11750261487227,30.843782508337036
115,2124,新疆阿勒泰地区,88.14792620373527,47.85072787010195
116,2215,河南省三门峡市,111.2065332238741,34.778327249459984
117,2245,内蒙古哲里木盟,120.92472246699802,45.54837043664955
118,2246,内蒙古呼和浩特市,111.75550856170946,40.84842299711348
119,2254,吉林省通化市,125.94660627598029,41.733815801613424
120,2256,山西省大同市,113.37336244450448,40.102783001859564
121,2261,四川省泸州市,105.4485240693266,28.87766830360723
122,2267,河南省鹤壁市,114.30359364247649,35.7523574114
123,2274,贵州省黔南布依族苗族自治州,107.5284027057371,26.260616196073833
124,2276,广东省清远市,113.06246832527266,23.688230292088083
125,2326,广东省佛山市,113.12851219549718,23.02775875078891
126,2431,青海省西宁市,101.78445017050855,36.62338469651661
127,2433,贵州省铜仁地区,106.71447593088575,26.604029544994923
128,2477,云南省楚雄彝族自治州,101.53441248050268,25.051773565340376
129,2567,四川省成都市,104.07274727406208,30.578993724029967
130,2570,陕西省西安市,108.94646555063274,34.34726881662395
131,2572,四川省自贡市,104.78444884671711,29.345584921327575
132,2724,广东省汕尾市,115.38155260365083,22.79126303654673
133,2807,四川省德阳市,104.40441936496448,31.133115003656755
134,2908,福建省泉州市,118.68244626680422,24.879952330498313
135,2909,黑龙江绥化地区,126.97535687530133,46.6600321798244
136,2913,安徽省宿县地区,117.3305404177196,31.73429415631746
137,2916,辽宁省营口市,122.22579880279181,40.63070304275062
138,2917,广东省河源市,114.70744627290641,23.749684370959752
139,2983,广西南宁地区,108.3345212294372,22.821268997908664
140,3040,湖北省十堰市,110.80452956069568,32.63506185840116
141,3378,湖北省黄冈地区,114.34844073658718,30.551600064658352
142,3385,四川省遂宁市,105.5994215306444,30.53909767110912
143,3388,安徽省铜陵市,117.81847679445747,30.95123323991339
144,3393,河北省保定市,115.47146383768579,38.87998776845534
145,3394,内蒙古呼伦贝尔盟,111.77260583081977,40.823156232446166
146,3401,山西省临汾地区,111.52553022403073,36.093741895419726
147,3456,河北省唐山市,118.18645947203979,39.63658372414733
148,3468,内蒙古乌兰察布盟,111.77260583081977,40.823156232446166
149,3484,福建省南平地区,118.08735102597767,27.389104987898513
150,3488,四川省黔江地区,108.77759119834955,29.53881256766016
151,3491,四川省雅安地区,104.07346654728391,30.577543147015334
152,3493,福建省福州市,119.30346983854001,26.080429420698078
153,3667,黑龙江松花江地区,126.85721568717256,45.96833752464142
154,3678,内蒙古锡林郭勒盟,116.05439144074573,43.93942266533856
155,3737,辽宁省朝阳市,120.45749949793277,41.57982086475567
156,3744,安徽省马鞍山市,118.5135795794315,31.676265597609103
157,3789,甘肃省陇南地区,103.83247812812213,36.06546488736762
158,3944,浙江省温州市,120.70647689035565,28.00108540447221
159,4006,北京市市辖区,116.4133836971231,39.910924547299565
160,4203,新疆昌吉回族自治州,87.3150016244744,44.01685415991987
161,4481,广西北海市　,109.126533212566,21.48683649576942
162,4506,陕西省榆林地区,109.74161603381395,38.290883835484046
163,4634,河北省衡水地区,115.6754061376161,37.745191408077424
164,4734,四川省达川地区,107.51841059666617,31.20239336055401
165,5117,江苏省镇江市,119.43048944567383,32.19471592052375
166,5132,安徽省蚌埠市,117.39551332813694,32.921523704350825
167,5139,河北省张家口市,114.89257223145165,40.7732372026915
168,5241,河北省邯郸市,114.5456282282352,36.631262731204046
169,5270,四川省凉山彝族自治州,102.2735026809702,27.88775230036972
170,5292,山东省菏泽地区,117.02744162847857,36.674856650404905
171,5485,新疆巴音郭楞蒙古自治州,86.1517138653326,41.7702873304504
172,5489,云南省思茅地区,102.71641607523223,25.051562267344867
173,5494,云南省红河哈尼族彝族自治州,103.38154905257933,23.36999624760546
174,5505,海南省三亚各市县,109.51855670139908,18.258736291747855
175,5534,江苏省南通市,120.90159173866185,31.98654943120089
176,5542,甘肃省兰州市,103.84052119633628,36.067234693545565
177,5735,山东省威海市,122.12754097831325,37.5164305480148
178,5737,黑龙江哈尔滨市,126.54161509031663,45.808825827952184
179,5741,山东省滨州地区,117.02744162847857,36.674856650404905
180,5963,黑龙江鸡西市,130.97561865876668,45.300872317823895
181,6025,福建省龙岩地区,117.02344756677536,25.081219844871676
182,6117,贵州省黔西南布依族苗族自治州,104.91249214626991,25.09396734941651
183,6180,辽宁省本溪市,123.69250712420832,41.49291646055291
184,6248,吉林省长春市,125.3306020759069,43.82195350104314
185,6266,北京市市辖县,116.4133836971231,39.910924547299565
186,6491,广西玉林地区,110.1884531233724,22.659830509953142
187,6636,广西柳州市,109.43442194634564,24.331961386852413
188,6746,广东省阳江市,111.98848929181268,21.864339726138933
189,6796,江西省赣州地区,114.9405033729825,25.835176103497655
190,6812,甘肃省酒泉地区,103.83247812812213,36.06546488736762
191,6848,内蒙古巴彦淖尔盟,111.77260583081977,40.823156232446166
192,6940,黑龙江大庆市,125.10865763402039,46.59363317672175
193,6942,安徽省芜湖市,118.43943137653523,31.358536655799266
194,7157,新疆和田地区,79.9285070635119,37.12044646304192
195,7163,浙江省湖洲市,121.00542622668624,28.131986007185745
196,7174,江苏省连云港市,119.22862133316607,34.60224952526725
197,7177,河南省商丘地区,115.66244933826238,34.4202016658586
198,7189,江苏省苏州市,120.59241222959322,31.303564074441766
199,7204,辽宁省辽阳市,123.24336640651318,41.27416129045421
200,7205,吉林省吉林市,126.55563450495482,43.84356783457924
201,7289,内蒙古兴安盟,122.04436452582519,46.08846371321896
202,7294,黑龙江鹤岗市,130.3044328986694,47.35605615768509
203,7446,黑龙江牡丹江市,129.6395397783469,44.55624570898632
204,7661,四川省乐山市,103.7725376036347,29.55794071745811
205,7701,浙江省宁波市,121.63084278185603,29.866068124069646
206,7762,辽宁省大连市,121.62163148459285,38.9189536667856
207,7775,山东省青岛市,120.38945519114627,36.072227496663224
208,7793,陕西省安康地区,108.96039314875111,34.27580800602361
209,7821,福建省漳州市,117.65357645298785,24.51892979117087
210,7941,贵州省安顺地区,105.95441712388904,26.25925237871499
211,8244,天津市市辖县,117.2080927529767,39.09110259843554
212,8451,安徽省合肥市,117.23344266497664,31.826577833686887
213,8535,广东省珠海市,113.58255478654918,22.27656465424921
214,8581,江苏省盐城市,120.167544265761,33.355100917626196
215,8602,浙江省丽水地区,119.9295730584414,28.473278180563412
216,8725,四川省巴中地区,106.7515853031645,31.872888585956545
217,8753,湖北省鄂州市,114.90160738827099,30.39657217331699
218,8773,西藏自治区西藏山南地区,91.1362320108882,29.655702997622964
219,8778,山东省烟台市,121.45441541730195,37.470038383730525
220,8824,云南省大理白族自治州,100.27458284048366,25.6121284181925
221,8941,江苏省常州市,119.98148471327892,31.815795653327836
222,8951,甘肃省白银市,104.1444508283435,36.55082533041454
223,9290,河北省秦皇岛市,119.5259671942601,39.89472719832739
224,9346,甘肃省张掖地区,100.45641147405634,38.932066007004934
225,9416,广东省江门市,113.08855619524043,22.584603880965
226,9564,广东省惠州市,114.4235580165817,23.116358854725593
227,10022,青海省海西蒙古族藏族自治州,97.37629911601906,37.38275046252745
228,10097,河南省安阳市,114.39950042177432,36.10594098401491
229,10262,广西梧州市,111.28551681182014,23.48274528113516
230,10284,辽宁省铁岭市,123.73236520917769,42.22994799718447
231,10418,山西省晋城市,112.85857823132879,35.49628458647257
232,10504,山西省吕梁地区,112.56937550968271,37.87982942385603
233,10507,山东省日照市,119.53341540456555,35.42283899843767
234,10514,上海市市辖县,121.48053886017651,31.235929042252014
235,10519,浙江省嘉兴市,120.76355182586005,30.750974830920143
236,10527,辽宁省抚顺市,123.9643746156145,41.88596959305694
237,10529,山东省淄博市,118.06145253489896,36.81908568332188
238,10842,浙江省金华市,119.65343619052916,29.084639385513697
239,10904,广西百色地区,106.62458932565383,23.908185934295958
240,10986,山西省朔州市,112.4393709396677,39.337108370541735
241,11008,海南省三亚市　　　　　　　,109.51855670139908,18.258736291747855
242,11028,四川省阿坝藏族羌族自治州,102.23141546175019,31.905511577266523
243,11217,宁夏固原地区,106.24857742607188,36.02161725801098
244,11396,四川省宜宾地区,103.89070305737907,30.49185373362993
245,11478,安徽省黄山市,118.34543725314781,29.721889786591692
246,11505,浙江省台州地区,121.42743470427969,28.66219405599615
247,11549,云南省曲靖地区,102.71641607523223,25.051562267344867
248,11703,山西省长治市,113.12255886984902,36.2012683721548
249,12467,福建省宁德地区,119.55451074542829,26.672241711408567
250,12666,云南省临沧地区,102.71641607523223,25.051562267344867
251,12736,黑龙江大兴安岭地区,124.15292785448057,50.42002595502784
252,12949,海南省海口市,110.2067198964201,20.052113086180366
253,12952,甘肃省庆阳地区,107.6493856959542,35.71521598356201
254,13131,山西省忻洲地区,112.56937550968271,37.87982942385603
255,13164,河南省濮阳市,115.03559747034215,35.76759302890629
256,13201,四川省涪陵地区,107.39641979754104,29.70927819797873
257,13259,广东省中山市,113.39942236263188,22.5223146707905
258,13703,甘肃省武威地区,103.83247812812213,36.06546488736762
259,13809,黑龙江齐齐哈尔市,123.92457086841536,47.3599771860153
260,13945,辽宁省锦州市,121.13259630055518,41.10093149946208
261,13951,福建省三明市,117.64552116782143,26.269736515991838
262,14270,江西省鹰潭市,117.0755754270272,28.265787063191418
263,14538,山东省泰安市,117.0944948347959,36.2058580448846
264,14566,辽宁省锦西市,123.43559785683209,41.84146525120185
265,14835,吉林省辽源市,125.15042516688747,42.89405500574631
266,14838,黑龙江七台河市,131.01154459102744,45.77630032154785
267,14841,吉林省四平市,124.35648155715893,43.171993571561
268,14844,内蒙古包头市,109.84654350721243,40.66292878826139
269,14992,吉林省白城市,122.8455906084976,45.62550435999602
270,15203,广西南宁市,108.37345082581861,22.822606601187154
271,15322,辽宁省盘锦市,122.1771181899173,40.72579099974712
272,15662,广东省汕头市,116.68852864054833,23.35909171772515
273,16236,陕西省渭南地区,108.96039314875111,34.27580800602361
274,16271,安徽省淮南市,117.00638885071616,32.63184739905333
275,16454,浙江省舟山市,122.21355631852045,29.99091168016034
276,16641,黑龙江双鸭山市,131.16534168078073,46.65318589588607
277,17003,四川省攀枝花市,101.72554117091441,26.58803317333301
278,17004,辽宁省丹东市,124.36154728159079,40.00640870559368
279,17797,辽宁省沈阳市,123.47109664482264,41.68383006919066
280,18341,新疆伊犁地区,87.63347320573824,43.79923810128996
281,18815,湖北省沙市市,112.25861327613607,30.33169887683693
